ControlAreaUnitId,SCP
125,00-00-00
125,00-00-01
125,00-00-02
125,00-00-03
125,00-06-00
125,00-06-01
125,00-06-02
126,01-00-00
126,01-00-01
126,01-06-00
126,01-06-01
126,01-06-02
127,01-00-00
127,01-00-01
127,01-00-02
128,00-00-00
128,00-00-01
128,00-00-02
129,01-00-00
129,01-00-01
129,01-00-02
130,00-00-00
130,00-00-01
130,00-00-02
131,00-00-00
131,00-00-01
131,00-00-02
132,00-00-00
132,00-00-01
132,00-00-02
132,00-06-00
133,00-00-00
133,00-00-01
133,00-00-02
133,00-06-00
133,00-06-01
134,00-00-00
134,00-00-01
134,00-00-02
134,00-06-00
134,00-06-01
134,00-06-02
135,00-00-00
135,00-03-00
135,00-03-01
135,00-03-02
135,00-03-03
135,00-05-00
135,00-05-01
136,01-00-00
136,01-00-01
136,01-00-02
136,01-06-00
136,01-06-01
136,01-06-02
137,00-00-00
137,00-00-01
137,00-00-02
137,00-06-00
137,00-06-01
138,01-00-00
138,01-00-01
138,01-00-02
139,00-00-00
139,00-00-01
139,00-00-02
140,00-00-00
140,00-00-01
140,00-00-02
141,00-00-00
141,00-00-01
141,00-00-02
142,00-00-00
142,00-00-01
143,00-00-00
143,00-00-01
143,00-00-02
143,00-06-00
143,00-06-01
144,00-00-00
144,00-00-01
144,00-00-02
145,00-00-00
145,00-00-01
145,00-00-02
145,00-00-03
146,00-00-00
146,00-00-01
146,00-00-02
146,00-00-03
146,00-00-04
146,00-05-00
146,00-05-01
146,00-06-00
146,00-06-01
147,01-00-00
147,01-00-01
147,01-00-02
147,01-05-00
147,01-05-01
147,01-06-00
148,00-00-00
148,00-00-01
148,00-00-02
148,00-05-00
148,00-05-01
148,00-06-00
148,00-06-01
149,00-00-00
149,00-00-01
149,00-00-02
150,00-00-00
150,00-00-01
150,00-00-02
150,00-06-00
150,00-06-01
151,00-00-00
151,00-00-01
151,00-00-02
151,00-05-00
151,00-05-01
152,00-00-00
152,00-00-01
152,00-00-02
152,00-00-03
153,00-00-00
153,00-00-01
153,00-00-02
154,00-00-00
154,00-00-01
154,00-00-02
154,00-00-06
155,00-00-00
155,00-00-01
155,00-00-02
156,00-00-00
156,00-00-01
156,00-00-02
157,00-00-00
157,00-00-01
157,00-00-02
158,00-00-00
158,00-00-01
158,00-00-02
159,00-00-00
159,00-00-01
160,00-00-00
160,00-00-01
160,00-00-02
161,00-00-00
161,00-00-01
161,00-00-02
162,00-00-00
162,00-00-01
162,00-00-02
163,00-00-00
163,00-00-01
163,00-00-02
163,00-00-03
163,00-00-04
164,00-00-00
164,00-00-01
164,00-00-02
164,00-00-03
165,00-00-00
165,00-00-01
165,00-00-02
165,00-00-03
166,01-05-00
166,01-05-01
166,01-06-00
166,01-06-01
167,00-00-00
167,00-00-01
167,00-00-02
167,00-00-03
168,00-00-00
168,00-00-01
168,00-00-02
168,00-00-03
169,00-00-00
169,00-00-01
169,00-00-02
169,00-00-03
169,00-06-00
170,00-00-01
170,00-00-02
170,00-00-03
170,00-00-05
171,01-00-01
171,01-00-02
171,01-00-03
171,01-00-04
171,01-00-05
171,01-00-06
172,00-00-01
172,00-00-02
172,00-00-03
172,00-00-04
172,00-00-05
172,00-03-00
172,00-03-01
172,00-03-02
172,00-03-03
172,00-03-04
173,00-00-00
173,00-00-01
173,00-00-02
174,00-00-00
174,00-00-01
174,00-00-02
175,00-00-00
175,00-00-01
175,00-00-02
176,00-00-00
176,00-00-01
176,00-00-02
177,00-00-00
177,00-00-01
177,00-00-02
178,00-00-00
178,00-00-01
178,00-00-02
178,00-00-03
178,00-00-04
178,00-05-00
178,00-05-01
179,01-05-00
179,01-05-01
179,01-06-00
179,01-06-01
179,01-06-02
179,01-06-03
180,00-00-00
180,00-00-01
180,00-00-02
180,00-05-00
180,00-05-01
181,00-00-00
181,00-00-01
181,00-00-02
182,00-00-00
182,00-00-01
182,00-00-02
183,00-00-00
183,00-00-01
183,00-00-02
184,01-00-00
184,01-00-01
184,01-00-02
185,00-00-00
185,00-00-01
185,00-00-02
185,00-00-03
185,00-00-04
185,00-03-00
185,00-03-01
185,00-03-02
185,00-03-03
185,00-03-04
185,00-05-00
185,00-05-01
186,01-05-00
186,01-05-01
186,01-06-00
186,01-06-01
187,01-05-00
187,01-05-01
187,01-06-00
187,01-06-01
188,02-00-00
188,02-00-01
188,02-00-02
188,02-00-03
188,02-00-04
188,02-05-00
188,02-05-01
189,00-00-00
189,00-00-01
189,00-00-02
189,00-03-00
189,00-03-01
189,00-03-02
190,00-00-00
190,00-00-01
190,00-00-02
190,00-00-03
190,00-00-04
191,01-00-00
191,01-00-01
191,01-00-02
192,00-00-00
192,00-00-01
192,00-00-02
192,00-00-03
192,00-00-04
192,00-00-05
193,02-05-00
193,02-05-01
193,02-06-00
193,02-06-01
194,01-00-00
194,01-00-01
194,01-00-02
194,01-06-00
195,00-00-00
195,00-00-01
195,00-00-02
196,01-00-00
196,01-00-01
196,01-00-02
196,01-00-03
196,01-00-04
196,01-06-00
197,00-00-00
197,00-00-01
197,00-00-02
197,00-00-03
197,00-00-04
197,00-00-05
197,00-00-06
197,00-00-07
197,00-05-00
197,00-05-01
198,01-00-00
198,01-00-01
198,01-00-02
199,00-00-00
199,00-00-01
199,00-00-02
200,01-00-00
200,01-00-01
200,01-00-02
200,01-06-00
200,01-06-01
201,00-00-00
201,00-00-01
201,00-00-02
202,00-00-00
202,00-00-01
202,00-00-02
203,01-00-00
203,01-00-01
203,01-00-02
203,01-06-00
203,01-06-01
204,00-00-00
204,00-00-01
204,00-00-02
205,00-00-00
205,00-00-01
205,00-00-02
205,00-06-00
205,00-06-01
205,00-06-02
206,00-00-00
206,00-00-01
206,00-03-00
206,00-03-01
206,00-03-02
207,01-00-00
207,01-00-01
207,01-00-02
207,01-06-00
207,01-06-01
208,00-00-00
208,00-00-01
208,00-00-02
208,00-06-00
208,00-06-01
209,01-00-00
209,01-00-01
209,01-00-02
209,01-02-00
209,01-02-01
209,01-02-02
209,01-03-00
209,01-03-01
209,01-03-02
209,01-03-03
209,01-05-00
209,01-05-01
209,01-06-00
209,01-06-01
209,01-06-02
210,02-00-00
210,02-00-01
210,02-00-02
210,02-00-03
210,02-00-04
210,02-03-00
210,02-03-01
210,02-03-02
210,02-03-03
210,02-03-04
210,02-05-00
210,02-05-01
211,01-00-00
211,01-00-01
211,01-00-02
211,01-00-03
212,00-00-00
212,00-00-01
212,00-00-02
212,00-00-03
212,00-00-04
212,00-03-00
212,00-03-01
212,00-03-02
212,00-05-00
212,00-05-01
212,00-06-00
213,01-00-00
213,01-00-01
213,01-00-02
213,01-00-03
213,01-00-04
213,01-00-05
213,01-03-00
213,01-05-00
213,01-05-01
214,01-00-00
214,01-00-01
214,01-00-02
214,01-03-00
214,01-03-01
214,01-03-02
214,01-03-03
214,01-03-04
214,01-05-00
214,01-05-01
215,00-00-00
215,00-00-01
215,00-00-02
215,00-00-03
215,00-00-04
215,00-00-05
215,00-05-00
215,00-05-01
215,00-06-00
215,00-06-01
216,02-00-00
216,02-00-01
216,02-00-02
216,02-00-03
216,02-00-04
216,02-03-00
216,02-03-01
216,02-06-00
216,02-06-01
216,02-06-02
217,00-00-00
217,00-00-01
217,00-00-02
217,00-00-03
217,00-00-04
217,00-00-05
217,00-00-06
217,00-00-07
217,00-00-08
217,00-00-09
217,00-05-00
217,00-05-01
218,00-00-00
218,00-00-01
218,00-00-02
218,00-00-03
218,00-00-04
218,00-00-05
218,00-03-00
218,00-03-01
218,00-03-02
218,00-05-00
218,00-05-01
218,00-05-02
218,00-05-03
218,00-06-00
218,00-06-01
218,00-06-02
218,00-06-03
219,03-00-00
219,03-00-01
219,03-00-02
219,03-06-00
220,01-00-00
220,01-00-01
220,01-00-02
220,01-06-00
221,04-00-00
221,04-00-01
221,04-00-02
221,04-00-03
221,04-00-04
221,04-05-00
221,04-05-01
222,00-00-00
222,00-00-01
222,00-00-02
222,00-00-03
222,00-00-04
222,00-06-00
223,05-00-00
223,05-00-01
223,05-00-02
223,05-00-03
223,05-03-00
223,05-03-01
223,05-03-02
223,05-03-03
223,05-03-04
223,05-03-05
223,05-03-06
224,02-00-00
224,02-00-01
224,02-00-02
224,02-00-03
224,02-00-04
224,02-00-05
224,02-00-06
224,02-00-07
224,02-00-08
225,01-05-00
225,01-05-01
225,01-06-00
225,01-06-01
226,00-00-00
226,00-00-01
226,00-00-02
226,00-06-00
226,00-06-01
227,02-00-00
227,02-00-01
227,02-00-02
227,02-06-00
227,02-06-01
227,02-06-02
228,01-00-00
228,01-00-01
228,01-00-02
228,01-03-00
228,01-03-01
228,01-03-02
228,01-06-00
228,01-06-01
228,01-06-02
228,01-06-03
229,00-00-00
229,00-00-01
229,00-00-02
229,00-03-00
229,00-03-01
229,00-06-00
229,00-06-01
230,01-00-00
230,01-00-01
230,01-02-00
230,01-02-01
230,01-02-02
230,01-03-00
230,01-03-01
230,01-03-02
230,01-05-00
230,01-05-01
230,01-06-00
230,01-06-01
231,00-00-00
231,00-00-01
231,00-00-02
232,01-03-00
232,01-05-00
232,01-05-01
232,01-06-00
232,01-06-01
233,00-00-00
233,00-00-01
233,00-00-02
233,00-00-03
233,00-03-00
233,00-03-01
233,00-03-02
233,00-03-03
233,00-06-00
233,00-06-01
234,01-00-00
234,01-00-01
234,01-00-02
234,01-03-00
234,01-05-00
234,01-06-00
234,01-06-01
235,02-00-00
235,02-00-01
235,02-00-02
235,02-00-03
235,02-00-04
235,02-00-05
235,02-06-00
235,02-06-01
236,03-00-00
236,03-00-01
236,03-00-02
236,03-00-03
236,03-00-04
236,03-00-05
236,03-03-00
236,03-03-01
236,03-03-02
236,03-03-03
236,03-06-00
236,03-06-01
237,01-00-00
237,01-00-01
237,01-00-02
237,01-00-03
237,01-05-00
237,01-05-01
237,01-06-00
237,01-06-01
237,01-06-02
237,01-06-03
237,01-06-04
238,00-00-02
238,00-03-00
238,00-03-01
238,00-03-02
238,00-03-03
239,00-00-00
239,00-00-01
239,00-00-02
240,01-00-00
240,01-00-01
240,01-00-02
241,01-00-00
241,01-00-01
241,01-00-02
241,01-00-03
241,01-00-04
241,01-00-05
241,01-05-00
241,01-05-01
241,01-06-00
241,01-06-01
241,01-06-02
242,00-00-00
242,00-00-01
242,00-00-02
242,00-00-03
242,00-00-04
242,00-00-05
242,00-00-06
242,00-00-07
242,00-02-00
242,00-02-01
242,00-03-00
242,00-03-01
242,00-06-00
242,00-06-01
242,00-06-02
242,00-06-03
243,00-00-00
243,00-00-01
243,00-00-02
243,00-00-03
243,00-00-04
244,00-00-00
244,00-00-01
244,00-00-02
244,00-03-00
244,00-03-01
244,00-03-02
244,00-05-00
244,00-05-01
244,00-06-00
244,00-06-01
245,00-00-00
245,00-00-01
245,00-00-02
245,00-06-00
245,00-06-01
246,01-00-00
246,01-00-01
246,01-00-02
247,00-00-00
247,00-00-01
247,00-00-02
248,01-00-00
248,01-00-01
248,01-00-02
248,01-00-03
248,01-05-00
248,01-05-01
249,00-00-00
249,00-00-01
249,00-03-00
249,00-03-01
250,01-00-00
250,01-00-01
250,01-00-02
251,01-00-00
251,01-00-01
251,01-00-02
252,00-00-00
252,00-00-01
252,00-00-02
253,00-00-00
253,00-00-01
253,00-00-02
253,00-00-03
254,01-00-00
254,01-00-01
254,01-00-02
254,01-00-03
254,01-05-00
254,01-05-01
254,01-06-00
255,00-00-00
255,00-00-01
255,00-00-02
255,00-00-03
256,00-00-00
256,00-00-01
256,00-00-02
257,01-05-00
257,01-05-01
257,01-06-00
257,01-06-01
258,00-00-00
258,00-00-01
258,00-00-02
258,00-00-03
258,00-03-00
258,00-03-01
258,00-03-02
259,00-00-00
259,00-00-01
259,00-00-02
260,00-00-00
260,00-00-01
260,00-00-02
261,00-00-00
261,00-00-01
261,00-00-02
262,00-00-00
262,00-00-01
262,00-00-02
262,00-00-03
262,00-00-04
262,00-00-05
262,00-05-00
262,00-05-01
263,00-00-00
263,00-00-01
263,00-03-00
263,00-03-01
264,01-04-00
264,01-04-01
264,01-06-00
264,01-06-01
265,00-00-00
265,00-00-01
265,00-00-02
266,00-00-00
266,00-00-01
266,00-00-02
267,00-00-00
267,00-00-01
267,00-03-00
267,00-03-01
268,01-03-00
268,01-03-01
268,01-05-00
268,01-05-01
268,01-06-00
269,00-00-00
269,00-00-01
269,00-00-02
269,00-00-03
270,01-04-00
270,01-04-01
270,01-06-00
270,01-06-01
271,00-00-00
271,00-00-01
271,00-00-02
272,00-00-00
272,00-00-01
272,00-00-02
272,00-00-03
272,00-00-04
272,00-06-00
273,00-00-00
273,00-00-01
273,00-00-02
274,00-06-00
274,00-06-01
274,00-06-02
275,00-00-00
275,00-00-01
275,00-00-02
275,00-05-00
275,00-05-01
275,00-06-00
275,00-06-01
276,00-00-00
276,00-00-01
276,00-00-02
277,00-00-00
277,00-00-01
277,00-00-02
278,00-00-00
278,00-00-01
278,00-00-02
279,00-00-00
279,00-00-01
279,00-00-02
280,00-00-00
280,00-00-01
280,00-00-02
280,00-05-00
280,00-05-01
281,00-00-00
281,00-00-01
281,00-00-02
282,00-00-00
282,00-00-01
282,00-00-02
283,00-00-00
283,00-00-01
283,00-00-02
284,00-00-00
284,00-00-01
284,00-00-02
285,00-00-00
285,00-00-01
285,00-00-02
286,00-00-00
286,00-00-01
286,00-00-02
286,00-00-06
286,00-00-08
286,00-03-00
286,00-03-01
286,00-03-03
287,00-00-00
287,00-00-01
287,00-00-02
288,00-00-00
288,00-00-01
288,00-00-02
288,00-00-03
288,00-00-04
288,00-03-00
288,00-03-01
288,00-03-02
288,00-03-03
288,00-03-04
288,00-03-05
288,00-05-00
288,00-05-01
289,02-00-00
289,02-00-01
289,02-00-02
289,02-00-03
290,01-05-00
290,01-05-01
290,01-06-00
290,01-06-01
291,00-00-00
291,00-00-01
291,00-00-02
291,00-00-03
292,01-00-00
292,01-00-01
292,01-00-02
292,01-05-00
292,01-05-01
292,01-06-00
292,01-06-01
293,00-00-00
293,00-00-01
293,00-00-02
294,00-00-00
294,00-00-01
294,00-00-02
295,01-00-00
295,01-00-01
295,01-00-02
295,01-06-00
295,01-06-01
295,01-06-02
296,00-00-00
296,00-00-01
296,00-00-02
296,00-00-03
296,00-00-04
296,00-00-05
296,00-06-00
296,00-06-01
296,00-06-02
297,00-00-00
297,00-00-01
297,00-00-02
298,00-00-00
298,00-00-01
298,00-00-02
298,00-03-00
298,00-03-01
298,00-03-02
299,01-05-00
299,01-05-01
299,01-06-00
299,01-06-01
300,01-00-00
300,01-00-01
300,01-00-02
300,01-06-00
300,01-06-01
301,00-00-00
301,00-00-01
301,00-00-02
301,00-00-03
301,00-00-04
302,00-00-00
302,00-00-01
302,00-00-02
302,00-00-03
303,01-05-00
303,01-05-01
303,01-06-00
303,01-06-01
304,00-00-00
304,00-00-01
304,00-00-02
304,00-00-03
304,00-00-04
305,01-00-00
305,01-00-01
305,01-00-02
306,01-00-00
306,01-00-01
306,01-00-02
306,01-00-03
306,01-00-04
307,00-00-00
307,00-00-01
307,00-00-02
307,00-00-03
307,00-00-04
308,00-00-00
308,00-00-01
308,00-00-02
308,00-00-03
308,00-00-04
308,00-00-05
308,00-00-06
308,00-00-07
308,00-00-08
308,00-00-09
308,00-00-0A
308,00-00-0B
309,01-00-00
309,01-00-01
309,01-00-02
309,01-00-03
309,01-00-04
309,01-00-05
309,01-00-06
309,01-03-00
309,01-03-01
309,01-06-00
310,01-00-00
310,01-00-01
310,01-00-02
310,01-00-03
310,01-00-04
310,01-00-05
310,01-03-00
310,01-03-01
310,01-03-02
310,01-03-03
310,01-03-04
311,00-00-00
311,00-00-01
311,00-00-02
311,00-03-00
311,00-03-01
311,00-03-02
311,00-03-03
311,00-03-04
311,00-05-00
311,00-05-01
312,00-00-00
312,00-00-01
312,00-00-02
312,00-00-03
312,00-00-04
312,00-03-00
312,00-03-01
312,00-03-02
312,00-03-03
312,00-06-00
312,00-06-01
313,00-00-00
313,00-00-01
313,00-00-02
313,00-00-03
313,00-06-00
314,00-00-00
314,00-00-01
314,00-00-02
314,00-00-03
314,00-00-04
314,00-02-00
314,00-02-01
314,00-02-02
314,00-03-00
314,00-03-01
314,00-03-02
314,00-05-00
314,00-05-01
314,00-05-02
314,00-05-03
314,00-06-00
314,00-06-01
314,00-06-02
314,00-06-03
315,01-00-00
315,01-00-01
315,01-00-02
315,01-06-00
315,01-06-01
316,01-00-00
316,01-00-01
316,01-00-02
316,01-06-00
316,01-06-01
317,00-00-00
317,00-00-01
317,00-00-02
317,00-03-00
317,00-06-00
318,01-00-00
318,01-00-01
318,01-00-02
318,01-03-00
318,01-06-00
319,00-00-00
319,00-00-01
319,00-00-02
319,00-00-03
320,00-00-00
320,00-00-01
320,00-00-02
