ControlAreaUnitId,ControlArea,StationId
398,N539A,133
399,N541,34
400,N542,34
401,N543,293
402,N544,293
403,N545,246
404,N546,246
405,N547,269
406,N548,269
407,N549,54
408,N550,54
409,N551,176
410,N553,189
411,N554,179
412,N555,179
413,N556,180
414,N557,343
415,N558,343
416,N559,183
417,N561,184
418,N562,376
419,N600,117
420,N601,352
421,N602,414
422,N603,66
423,N604,334
424,N605,427
425,N606,332
426,N607,332
427,OB01,396
447,R101S,448
448,R102,409
449,R103,409
450,R110,443
451,R111,443
452,R112,443
453,R112A,443
454,R113,302
455,R113A,302
456,R114,302
457,R115,392
458,R116,242
459,R117,296
460,R118,296
461,R119,231
462,R120,231
463,R121,322
464,R122,322
465,R123,322
466,R124,322
467,R125,244
468,R126,244
469,R127,27
470,R128,27
471,R129,55
472,R130,55
473,R131,74
474,R132,74
475,R133,82
476,R134,82
477,R135,93
478,R137,93
479,R138,93
480,R139,93
481,R141,93
482,R142,93
483,R143,431
484,R145,432
485,R147,432
486,R148,432
487,R151,432
488,R154,112
489,R155,112
490,R158,122
491,R159,128
492,R160,128
493,R160A,128
494,R161A,137
495,R161B,137
496,R162,144
497,R163,144
498,R164,155
499,R165,155
500,R166,155
501,R168,162
502,R168A,162
503,R170,3
504,R171,237
505,R172,237
506,R173,15
507,R174,18
508,R175,23
509,R176,23
510,R177,31
511,R178,31
512,R179,37
513,R180,37
514,R182,44
515,R183,57
516,R185,61
517,R186,271
518,R188,65
519,R190,68
520,R192,359
521,R194,76
522,R196,78
523,R197,436
524,R200A,213
525,R201,213
526,R202,213
527,R203,443
528,R203A,443
529,R204,443
530,R204A,443
531,R205,300
532,R205A,302
533,R208,302
534,R210,223
535,R210A,248
536,R215,423
537,R216,423
538,R217,208
539,R219,168
540,R220,168
541,R221,28
542,R226,74
543,R226A,74
544,R227,74
545,R227A,74
546,R228,82
547,R229,82
548,R230,82
549,R231,88
550,R231A,88
551,R232,88
552,R232A,88
553,R236,309
554,R237,309
555,R237B,309
556,R238,309
557,R240,309
558,R241A,309
559,R242,113
560,R242A,113
561,R243,113
562,R244,120
563,R244A,120
564,R245,120
565,R245A,120
566,R246,130
567,R247,142
568,R248,142
569,R249,155
570,R250,155
571,R251,162
572,R252,3
573,R253,8
574,R254,8
575,R256,13
576,R257,13
577,R258,18
578,R259,24
579,R260,33
580,R261,33
581,R262,38
582,R262A,39
583,R262B,39
584,R283,42
585,R284,47
586,R285,370
587,R286,51
588,R287,226
589,R288,59
590,R289,288
591,R290,345
592,R291,202
593,R293,369
594,R294,454
595,R301,8
596,R302,13
597,R303,13
598,R304,18
599,R305,18
600,R306,22
601,R307,22
602,R308,31
603,R309,319
604,R310,273
605,R311,273
606,R312,330
607,R314,403
608,R315,403
609,R316,328
610,R317,419
611,R318,419
612,R319,297
613,R320,297
614,R321,48
615,R322,48
616,R323,446
617,R325,274
618,R326,221
619,R327,398
620,R328,398
621,R329,165
622,R330,225
623,R331,315
624,R332,69
625,R333,70
626,R334,77
627,R335,78
628,R336,442
629,R401,85
630,R402,222
631,R403,222
632,R404,263
633,R405,263
634,R406,272
635,R407,272
636,R408,273
637,R409,273
638,R410,356
639,R411,356
640,R412,327
641,R414,279
642,R416,424
643,R417,393
644,R418,235
645,R419,458
646,R420,447
647,R421,364
648,R422,224
649,R423,396
650,R501,108
651,R503,440
652,R504,440
653,R506,440
654,R507,326
655,R508,258
656,R509,406
657,R510,97
658,R511,94
659,R512,218
660,R513,87
661,R514,169
662,R515,170
663,R516,89
664,R517,89
665,R518,100
666,R519,105
667,R520,105
668,R521,114
669,R523,455
670,R524,131
671,R525,138
672,R526,150
673,R527,159
674,R528,338
675,R529,5
676,R530,11
677,R532,362
678,R532H,362
679,R533,286
680,R534,286
681,R600,249
682,R601A,209
683,R602,209
684,R604,209
685,R605,324
686,R606,324
687,R608,378
688,R609,378
689,R610,173
690,R617,205
691,R618,205
692,R619,306
693,R621,278
694,R622,295
695,R623,388
696,R624,346
697,R625,262
698,R626,262
699,R627,430
700,R628,415
701,R629,411
702,R630,339
703,R632,399
704,R633,439
705,R634,380
706,R635,400
707,R636,426
708,R637,451
709,R639,247
710,R641,207
711,R643,383
712,R644,383
713,R645,283
714,R646,283
715,R647,283
716,R726,367
717,R727,397
718,R728,315
719,R729,191
720,R730,277
